旅館の名称,住所,プラン名,部屋のタイプ,料理のプラン,価格,取得日,対象日
旅館いち川,岐阜県恵那市大井町９５－１,【ぎふ旅★宿一押し】飛騨牛瓦焼きステーキをご堪能☆ワンドリンクサービス付き♪《１泊２食付》,和室,朝・夕,,8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【食事なし】信州の最南端♪ふるさとの原風景・・・ペットとも泊まれる部屋あります～1泊素泊り,ツイン,食事なし,,8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【朝食のみ】自家製ベーコン＆手づくりジャムをどうぞ♪鳥の声で目が覚める高原の朝～1泊朝食付,ツイン,朝のみ,,8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【一棟貸切／素泊】30畳大広間＋αで最大20名可♪駐車場15台分バス可能　自炊/持込/ペット/BBQ,和室,食事なし,,8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,★朝食バイキング付プラン★,ツイン,朝のみ,,8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,のんびり11時チェックアウト★追加料金不要★,ツイン,朝のみ,,8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,★QUOカード500円付き★シングルルーム★,シングル,朝のみ,,8.24,8.25
昼神温泉　癒楽（ゆら）の宿　清風苑,長野県下伊那郡阿智村智里338の19,マイカーで行く★浪合パーク★星空鑑賞会参加プラン★夕食は量控えめ★少量会席料理,和室,朝・夕,,8.24,8.25
昼神温泉　癒楽（ゆら）の宿　清風苑,長野県下伊那郡阿智村智里338の19,マイカーで行く★浪合パーク★星空鑑賞会参加プラン★夕食は量控えめ★少量会席料理,和室,朝・夕,,8.24,8.25
農家ゲストハウスポレポレ,長野県下伊那郡売木村２２３番地５,【素泊まり】売木村の大自然の中でのんびりと☆星降る里のゲストハウス”PolePole=ゆっくり、ゆっくり”,和室,食事なし,,8.24,8.25
農家ゲストハウスポレポレ,長野県下伊那郡売木村２２３番地５,【1泊朝食】特製ピタサンドの朝食付き！ボリューム満点ポレポレ手作りのピタパン★,ツイン,朝のみ,,8.24,8.25
農家ゲストハウスポレポレ,長野県下伊那郡売木村２２３番地５,【直前割】【素泊まり】売木村の大自然の中で星降る郷でのんびりと…★,ツイン,食事なし,,8.24,8.25
石苔亭いしだ,長野県下伊那郡阿智村智里３３２―３,,,,,8.24,8.25
飯伊森林組合　昼神荘,長野県下伊那郡阿智村３３８‐２１,,,,,8.24,8.25
阿智村昼神温泉　ひるがみの森,長野県下伊那郡阿智村智里５６７－１０,＜スタンダード＞地元料理満喫「スタンダードプラン」,和室,朝・夕,"16,500円",8.24,8.25
阿智村昼神温泉　ひるがみの森,長野県下伊那郡阿智村智里５６７－１０,【お一人様も大歓迎！女子旅にも♪】気軽にのんびり温泉旅行満喫♪大人の一人旅プラン,和室,朝・夕,"22,000円",8.24,8.25
阿智村昼神温泉　ひるがみの森,長野県下伊那郡阿智村智里５６７－１０,＜女性グループ限定！＞５大特典付き♪美味旬彩レディースプラン,和室,朝・夕,"20,900円",8.24,8.25
囲炉裏会席と樹氷の宿　不動温泉　華菱（はなびし）,長野県下伊那郡阿智村浪合２５４－１,◆お部屋フリープラン　華コース!  阿智村浪合は日本一の星空に認定されました。,和室,朝・夕,"9,500円",8.24,8.25
星降るログハウス,長野県下伊那郡平谷村１４４５－１,【温泉入浴券・朝食付】日本一の星空¨阿智村¨すぐ！ピザ窯・BBQ可能☆,その他,朝のみ,"4,000円",8.24,8.25
星降るログハウス,長野県下伊那郡平谷村１４４５－１,【温泉入浴券・朝食付】日本一の星空¨阿智村¨すぐ！ピザ窯・BBQ可能☆,その他,朝のみ,"5,500円",8.24,8.25
星降るログハウス,長野県下伊那郡平谷村１４４５－１,【温泉入浴券・朝食付】日本一の星空¨阿智村¨すぐ！ピザ窯・BBQ可能☆,その他,朝のみ,"6,000円",8.24,8.25
昼神温泉　ホテルはなや,長野県下伊那郡阿智村智里５３０－１,【はなや旬彩懐石】＜信州牛すき焼き＆手打ちそば＞が人気！星空を眺める24時間無料の「貸切露天風呂」,和室,朝・夕,"20,900円",8.24,8.25
昼神温泉　ホテルはなや,長野県下伊那郡阿智村智里５３０－１,■記念日■＜個室食確約＋お祝い会席＆ケーキ＞貸切露天風呂無料！特別な日に特別なサプライズを♪,和室,朝・夕,"29,700円",8.24,8.25
昼神温泉　ホテルはなや,長野県下伊那郡阿智村智里５３０－１,★阿智村 日本一の星空ツアー★ゴンドラ乗車付・完全予約制【夕食17時限定：はなや旬彩懐石】,和室,朝・夕,"26,700円",8.24,8.25
おとぎ亭　光風,長野県下伊那郡阿智村智里490,【#PremiumNight】×【参加無料】≪2食付≫【5大特典】#雲海玉手箱 #感動星空 #阿智村 #SNS映え,和室,朝・夕,"34,650円",8.24,8.25
おとぎ亭　光風,長野県下伊那郡阿智村智里490,【スタンダード】×【網焼き会席】≪2食付≫☆彡 夕食は地元食材を網焼き♪阿智村の星空と美肌の湯を愉しむ,和室,朝・夕,"37,950円",8.24,8.25
おとぎ亭　光風,長野県下伊那郡阿智村智里490,【#PremiumNight】×【参加無料】≪2食付≫【5大特典】夕食は網焼き会席＃感動星空＃阿智村＃SNS映え,和室,朝・夕,"37,950円",8.24,8.25
湯元ホテル阿智川,長野県下伊那郡阿智村智里５０３―１１５,【朝食付】＜夕食なし＞阿智村の星空の後は南信州最大級の奇岩庭園野天風呂と洞窟風呂で美肌の湯を愉しむ,和洋室,朝のみ,"11,000円",8.24,8.25
湯元ホテル阿智川,長野県下伊那郡阿智村智里５０３―１１５,【朝食付】＜夕食なし＞阿智村の星空の後は南信州最大級の奇岩庭園野天風呂と洞窟風呂で美肌の湯を愉しむ,和室,朝のみ,"12,100円",8.24,8.25
湯元ホテル阿智川,長野県下伊那郡阿智村智里５０３―１１５,【朝食付】＜夕食なし＞阿智村の星空の後は南信州最大級の奇岩庭園野天風呂と洞窟風呂で美肌の湯を愉しむ,ツイン,朝のみ,"14,300円",8.24,8.25
昼神グランドホテル天心,長野県下伊那郡阿智村智里３３１―５,※送迎なし※高原で星空観賞☆ヘブンスそのはら・天空の楽園☆ナイトツアープラン,ツイン,朝・夕,"28,200円",8.24,8.25
昼神グランドホテル天心,長野県下伊那郡阿智村智里３３１―５,※送迎なし※高原で星空観賞☆ヘブンスそのはら・天空の楽園☆ナイトツアープラン,和室,朝・夕,"23,600円",8.24,8.25
昼神グランドホテル天心,長野県下伊那郡阿智村智里３３１―５,【露天風呂付客室・心満月(ここみづき)】天心最上級のお料理を個室で･･･★特上会席プラン,ツイン,朝・夕,"45,500円",8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【食事なし】信州の最南端♪ふるさとの原風景・・・ペットとも泊まれる部屋あります～1泊素泊り,ツイン,食事なし,"6,800円",8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【朝食のみ】自家製ベーコン＆手づくりジャムをどうぞ♪鳥の声で目が覚める高原の朝～1泊朝食付,ツイン,朝のみ,"7,500円",8.24,8.25
ペンション風の森,長野県下伊那郡売木村５２５－１,【一棟貸切／素泊】30畳大広間＋αで最大20名可♪駐車場15台分バス可能　自炊/持込/ペット/BBQ,和室,食事なし,"5,960円",8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,★朝食バイキング付プラン★,ツイン,朝のみ,"8,000円",8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,のんびり11時チェックアウト★追加料金不要★,ツイン,朝のみ,"8,000円",8.24,8.25
ホテルルートイン中津川インター,中津川市手賀野３７５－１,★QUOカード500円付き★シングルルーム★,シングル,朝のみ,"8,800円",8.24,8.25
花薫る宿　よし乃亭,長野県飯田市下久堅知久平１８１５,【若女将おすすめ◎】信州の味覚＜舞の料理＞と、天竜川を望むとろみある温泉,和室,朝・夕,"13,200円",8.24,8.25
花薫る宿　よし乃亭,長野県飯田市下久堅知久平１８１５,【若女将おすすめ◎】信州の味覚＜舞の料理＞と、天竜川を望むとろみある温泉,和室,朝・夕,"14,300円",8.24,8.25
花薫る宿　よし乃亭,長野県飯田市下久堅知久平１８１５,【女将太鼓判！】肉汁とけ出す、霜降り和牛の鉄板焼き＜彩の料理＞,和室,朝・夕,"16,000円",8.24,8.25
昼神温泉　癒楽（ゆら）の宿　清風苑,長野県下伊那郡阿智村智里338の19,マイカーで行く★浪合パーク★星空鑑賞会参加プラン★夕食は量控えめ★少量会席料理,和室,朝・夕,"19,800円",8.24,8.25
昼神温泉　癒楽（ゆら）の宿　清風苑,長野県下伊那郡阿智村智里338の19,マイカーで行く★浪合パーク★星空鑑賞会参加プラン★夕食は量控えめ★少量会席料理,和室,朝・夕,"20,900円",8.24,8.25
信州公共の宿　鶴巻荘,長野県下伊那郡阿智村智里３３２－４,②日本一！スタービレッジプラン【夕食ナシ / 朝食付】ナイトツアーチケット付！送迎サービス【18:30出発】,和室,朝のみ,"17,100円",8.24,8.25
信州公共の宿　鶴巻荘,長野県下伊那郡阿智村智里３３２－４,③日本一！スタービレッジプラン【食事なし】ナイトツアーチケット付！送迎サービス【18:30出発】,和室,食事なし,"16,600円",8.24,8.25
信州公共の宿　鶴巻荘,長野県下伊那郡阿智村智里３３２－４,①日本一！スタービレッジプラン【1泊2食】 ナイトツアーチケット付！送迎サービス【18:30出発】,和室,朝・夕,"19,100円",8.24,8.25
農家ゲストハウスポレポレ,長野県下伊那郡売木村２２３番地５,【素泊まり】売木村の大自然の中でのんびりと☆星降る里のゲストハウス”PolePole=ゆっくり、ゆっくり”,和室,食事なし,"6,600円",8.24,8.25
農家ゲストハウスポレポレ,長野県下伊那郡売木村２２３番地５,【1泊朝食】特製ピタサンドの朝食付き！ボリューム満点ポレポレ手作りのピタパン★,ツイン,朝のみ,"8,700円",8.24,8.25
農家ゲストハウスポレポレ,長野県下伊那郡売木村２２３番地５,【直前割】【素泊まり】売木村の大自然の中で星降る郷でのんびりと…★,ツイン,食事なし,"6,500円",8.24,8.25
スーパーホテル長野・飯田インター[飯田城の湯],長野県飯田市北方３６５番１,スタンダードプラン◆男女別天然温泉＊駐車場１０１台＊健康朝食無料,セミダブル,朝のみ,"9,330円",8.24,8.25
スーパーホテル長野・飯田インター[飯田城の湯],長野県飯田市北方３６５番１,ルームシアタープラン◆男女別天然温泉＊駐車場１０１台＊健康朝食無料,セミダブル,朝のみ,"8,830円",8.24,8.25
スーパーホテル長野・飯田インター[飯田城の湯],長野県飯田市北方３６５番１,【じゃらん限定】お得なポイント還元１０％プラン【男女別天然温泉＊駐車場１０１台＊健康朝食無料】,セミダブル,朝のみ,"9,170円",8.24,8.25
天空の城三宜亭本館,長野県飯田市追手町２－６４１－１０,【素泊】 ◆天空の城に泊まる◆南アルプスor飯田市街眺望客室確約！天然温泉は絶景の内湯と露天で,和室,食事なし,"8,800円",8.24,8.25
天空の城三宜亭本館,長野県飯田市追手町２－６４１－１０,【じゃらんスペシャルウィーク】【素泊】 南アルプスor飯田市街眺望客室確約！天然温泉の夜景は最高の眺望,和洋室,食事なし,"9,927円",8.24,8.25
天空の城三宜亭本館,長野県飯田市追手町２－６４１－１０,【素泊】 ◆ビジネス・リーズナブル（お子様可）◆おまかせ＆眺望なし客室 ≪天空大浴場一晩中入浴可≫,和室,食事なし,"6,800円",8.24,8.25
天竜峡温泉　～秘境のおやど～龍峡亭,長野県飯田市龍江７４５４,【夕食時間限定】×【星空観賞】≪2食付≫夕食は17:00スタート限定！天竜峡の景色に美肌の湯■,和室,朝・夕,"15,950円",8.24,8.25
天竜峡温泉　～秘境のおやど～龍峡亭,長野県飯田市龍江７４５４,【夕食時間限定】×【星空観賞】≪2食付≫夕食は17:00スタート限定！天竜峡の景色に美肌の湯■,和室,朝・夕,"17,050円",8.24,8.25
天竜峡温泉　～秘境のおやど～龍峡亭,長野県飯田市龍江７４５４,【夕食時間限定】×【星空観賞】≪2食付≫夕食は17:00スタート限定！天竜峡の景色に美肌の湯■,和室,朝・夕,"19,250円",8.24,8.25
昼神温泉　ユルイの宿　恵山,長野県下伊那郡阿智村智里４０７,,,,,8.24,8.25
